Date: 2024-05-09
Search Mode: bfs
Test Size: 100
Test Duration (min): 6.63
Win Percentage (%): 99.0
Avg Guess Count: 5.16
Total Avg Guess Time (ms): 737.99
Avg Game Duration (ms): 3974.69

Top 10 Easiest Games (fewest guesses):
Answer,Guess Count,Success,Avg Guess Time (ms),Game Duration (ms)
QUOTH,4,True,0.0,0.0
CURIO,4,True,0.0,0.0
BLINK,4,True,1265.62,5062.5
BADGE,4,True,46.88,187.5
IGLOO,4,True,109.38,437.5
LEAPT,4,True,0.0,0.0
DUNCE,4,True,105.47,421.88
DODGE,4,True,62.5,250.0
BUGLE,4,True,50.78,203.12
COCOA,4,True,1054.69,4218.75

Top 10 Hardest Games (most guesses):
Answer,Guess Count,Success,Avg Guess Time (ms),Game Duration (ms)
POWER,7,False,1013.39,7093.75
SATYR,6,True,1630.21,9781.25
CLUMP,6,True,1177.08,7062.5
STORM,6,True,1544.27,9265.62
HAUNT,6,True,2377.6,14265.62
WOOZY,6,True,609.38,3656.25
GLORY,6,True,1161.46,6968.75
TRICK,6,True,927.08,5593.75
CHEAT,6,True,1703.12,10234.38
GAYER,6,True,1106.77,6640.62
