Date: 2024-05-09
Search Mode: bfs
Test Size: 100
Test Duration (min): 9.05
Win Percentage (%): 99.0
Avg Guess Count: 4.24
Total Avg Guess Time (ms): 1260.37
Avg Game Duration (ms): 5428.75

Top 10 Easiest Games (fewest guesses):
Answer,Guess Count,Success,Avg Guess Time (ms),Game Duration (ms)
AUDIO,1,True,0.0,0.0
FLORA,4,True,2304.69,9218.75
SUSHI,4,True,156.25,625.0
FOIST,4,True,2050.78,8203.12
SLYLY,4,True,2476.56,9906.25
SALTY,4,True,167.97,687.5
EVENT,4,True,1601.56,6406.25
SNIPE,4,True,234.38,937.5
IRATE,4,True,152.34,609.38
AUGUR,4,True,3.91,15.62

Top 10 Hardest Games (most guesses):
Answer,Guess Count,Success,Avg Guess Time (ms),Game Duration (ms)
VAUNT,7,False,1381.7,9671.88
SWEAR,6,True,2947.92,17687.5
SALVE,6,True,1455.73,8734.38
CRIED,5,True,1496.88,7484.38
FREER,5,True,831.25,4156.25
TWEET,5,True,893.75,4468.75
FLAKE,5,True,1515.62,7578.12
FOCAL,5,True,1246.88,6234.38
SWOOP,5,True,2006.25,10031.25
SLUNK,5,True,2656.25,13281.25
