Date: 2024-05-09
Search Mode: bfs
Test Size: 10
Test Duration (min): 0.34
Win Percentage (%): 90.0
Avg Guess Count: 5.3
Total Avg Guess Time (ms): 378.67
Avg Game Duration (ms): 2028.12

Top 10 Easiest Games (fewest guesses):
Answer,Guess Count,Success,Avg Guess Time (ms),Game Duration (ms)
DIMLY,4,True,121.09,484.38
LUCKY,4,True,3.91,15.62
STUFF,5,True,2000.0,10000.0
ADOBE,5,True,100.0,500.0
CIDER,5,True,62.5,312.5
CADDY,5,True,43.75,218.75
TUBAL,5,True,53.12,265.62
GUPPY,6,True,2.6,15.62
SMELL,6,True,1364.58,8187.5
PITCH,8,False,35.16,281.25

Top 10 Hardest Games (most guesses):
Answer,Guess Count,Success,Avg Guess Time (ms),Game Duration (ms)
PITCH,8,False,35.16,281.25
GUPPY,6,True,2.6,15.62
SMELL,6,True,1364.58,8187.5
STUFF,5,True,2000.0,10000.0
ADOBE,5,True,100.0,500.0
CIDER,5,True,62.5,312.5
CADDY,5,True,43.75,218.75
TUBAL,5,True,53.12,265.62
DIMLY,4,True,121.09,484.38
LUCKY,4,True,3.91,15.62
